Transaction Details,Category
FD BOOKED/8846919661/UPNEXO TECHNOLOGIES PRIVATE L,FD Open
NEFT 000256833927 UPNEXO TECHNOLOGIES PRIVATE LIM,Interbank transfer
NEFT 000256460040 UPNEXO TECHNOLOGIES PRIVATE LIM,Interbank transfer
NEFT 000255708486 UPNEXO TECHNOLOGIES PRIVATE LIM,Interbank transfer
NEFT 000254977937 UPNEXO TECHNOLOGIES PRIVATE LIM,Interbank transfer
FD BOOKED/8846903288/UPNEXO TECHNOLOGIES PRIVATE L,FD Open
IB:Sent NEFT KKBKH22158831068/PRIYADARSHAN JOSHI,Director Salary
FD MATURITY PROCEEDS :8846865265/06-06-22/UPNEXO T,FD Closure
FD MATURITY PROCEEDS :8846865241/06-06-22/UPNEXO T,FD Closure
NEFT 000253109693 UPNEXO TECHNOLOGIES PRIVATE LIM,Interbank transfer
NEFT 000252698890 UPNEXO TECHNOLOGIES PRIVATE LIM,Interbank transfer
IB:Sent NEFT KKBKH22152703257/DEVASHREE JOSHI/ID,Employee Salary
NEFT 000252559268 UPNEXO TECHNOLOGIES PRIVATE LIM,Interbank transfer
NEFT 000252559617 UPNEXO TECHNOLOGIES PRIVATE LIM,Interbank transfer
NEFT 000251483682 UPNEXO TECHNOLOGIES PRIVATE LIM,Interbank transfer
FD BOOKED/8846888813/UPNEXO TECHNOLOGIES PRIVATE L,FD Open
NEFT 000250540333 UPNEXO TECHNOLOGIES PRIVATE LIM,Interbank transfer
NEFT 000249824049 UPNEXO TECHNOLOGIES PRIVATE LIM,Interbank transfer
NEFT 000248032499 UPNEXO TECHNOLOGIES PRIVATE LIM,Interbank transfer
FD BOOKED/8846871785/UPNEXO TECHNOLOGIES PRIVATE L,FD Open
IB:Sent NEFT KKBKH22127976445/DEVASHREE JOSHI/ID,Employee Salary
IB:Sent NEFT KKBKH22127976082/PRIYADARSHAN JOSHI,Director Salary
FD MATURITY PROCEEDS :8846848152/06-05-22/UPNEXO T,FD Closure
NEFT 000247447328 UPNEXO TECHNOLOGIES PRIVATE LIM,Interbank transfer
Chrg: Weekly Bal Alerts charges for Mar-22,Bank Charges
NEFT 000246943789 UPNEXO TECHNOLOGIES PRIVATE LIM,Interbank transfer
FD BOOKED/8846865265/UPNEXO TECHNOLOGIES PRIVATE L,FD Open
FD BOOKED/8846865258/UPNEXO TECHNOLOGIES PRIVATE L,FD Open
FD BOOKED/8846865241/UPNEXO TECHNOLOGIES PRIVATE L,FD Open
NEFT 000246548277 UPNEXO TECHNOLOGIES PRIVATE LIM,Interbank transfer
NEFT 000245832471 UPNEXO TECHNOLOGIES PRIVATE LIM,Interbank transfer
NEFT 000244576986 UPNEXO TECHNOLOGIES PRIVATE LIM,Interbank transfer
NEFT 000244188575 UPNEXO TECHNOLOGIES PRIVATE LIM,Interbank transfer
NEFT 000244187816 UPNEXO TECHNOLOGIES PRIVATE LIM,Interbank transfer
NEFT 000242924129 UPNEXO TECHNOLOGIES PRIVATE LIM,Interbank transfer
FD BOOKED/8846848152/UPNEXO TECHNOLOGIES PRIVATE L,FD Open
NEFT 000241370599 UPNEXO TECHNOLOGIES PRIVATE LIM,Interbank transfer
NEFT 000240653098 UPNEXO TECHNOLOGIES PRIVATE LIM,Interbank transfer
FD BOOKED/8846842877/UPNEXO TECHNOLOGIES PRIVATE L,FD Open
IB:Sent NEFT KKBKH22092650433/PRIYADARSHAN JOSHI,Director Salary
NEFT-000257625914-UPNEXO TECHN,Interbank transfer
NEFT-000256834324-UPNEXO TECHN,Interbank transfer
NEFT-000256460398-UPNEXO TECHN,Interbank transfer
IPAY/ESHP//712858099//CBDT DTC281,TDS Payment
NEFT-000255708697-UPNEXO TECHN,Interbank transfer
NEFT-000254980054-UPNEXO TECHN,Interbank transfer
IPAY/INST/NEFT/007123374151/409001182775/UPNEXO TE,Interbank transfer
IPAY/ESHP//712239075//CBDT DTC281,TDS Payment
IPAY/INST/NEFT/007121895031/409001182775/UPNEXO TE,Interbank transfer
IPAY/INST/NEFT/007121199991/409001182775/UPNEXO TE,Interbank transfer
IPAY/INST/NEFT/007120762871/409001182775/UPNEXO TE,Interbank transfer
NEFT-000253110067-UPNEXO TECHN,Interbank transfer
NEFT-000253103091-UPNEXO TECHN,Interbank transfer
IPAY/INST/NEFT/007120216391/409001182775/UPNEXO TE,Interbank transfer
NEFT-000252845637-UPNEXO TECHN,Interbank transfer
IPAY/INST/NEFT/007119754951/409001182775/UPNEXO TE,Interbank transfer
NEFT-000252559335-UPNEXO TECHN,Interbank transfer
SMS_CHARGE_FOR_JAN22_TO_MAR22,Bank Charges
NEFT-000250669957-UPNEXO TECHN,Interbank transfer
NEFT-000250540432-UPNEXO TECHN,Interbank transfer
NEFT_CHRGS_REC,Bank Charges
NEFT-000248032565-UPNEXO TECHN,Interbank transfer
IPAY/INST/NEFT/007109803251/409001182775/UPNEXO TE,Interbank transfer
IPAY/INST/NEFT/007109114291/409001182775/UPNEXO TE,Interbank transfer
NEFT-000247448090-UPNEXO TECHN,Interbank transfer
NEFT-000246583320-UPNEXO TECHN,Interbank transfer
NEFT-000246548281-UPNEXO TECHN,Interbank transfer
NEFT-000245833457-UPNEXO TECHN,Interbank transfer
IPAY/ESHP//710412231//CBDT DTC281,TDS Payment
NEFT-000244577027-UPNEXO TECHN,Interbank transfer
NEFT-000244187948-UPNEXO TECHN,Interbank transfer
WARD 13 MUN COMM VMC,Professional Tax
NEFT-000242924914-UPNEXO TECHN,Interbank transfer
IPAY/INST/NEFT/007097481971/409001182775/UPNEXO TE,Interbank transfer
NEFT-000241370771-UPNEXO TECHN,Interbank transfer
IPAY/ESHP/BILLDESK PGI-C/721550655/,Electricity Charges
NEFT-000240653252-UPNEXO TECHN,Interbank transfer
NEFT-000239168877-UPNEXO TECHN,Interbank transfer
NEFT-000237905905-UPNEXO TECHN,Interbank transfer
SMS_CHARGE_FOR_OCT21_TO_DEC21,Bank Charges
NEFT-000237064350-UPNEXO TECHN,Interbank transfer
NEFT-000236727162-UPNEXO TECHN,Interbank transfer
IMPERIAL HEIGHTS OWN,Building Maintenance
NEFT-000235160906-UPNEXO TECHN,Interbank transfer
NEFT-000234879947-UPNEXO TECHN,Interbank transfer
IPAY/INST/NEFT/007082910531/139605001389/UPNEXO IC,Interbank transfer
IPAY/INST/NEFT/007082778351/409001182775/UPNEXO TE,Interbank transfer
IPAY/ESHP//708273005//CBDT DTC281,TDS Payment
NEFT-000234414355-UPNEXO TECHN,Interbank transfer
IPAY/INST/NEFT/007082392671/409001182775/UPNEXO TE,Interbank transfer
NEFT-000233893885-UPNEXO TECHN,Interbank transfer
NEFT-000233876720-UPNEXO TECHN,Interbank transfer
IPAY/INST/NEFT/007080477171/409001182775/UPNEXO TE,Interbank transfer
NEFT-000232977390-UPNEXO TECHN,Interbank transfer
NEFT-000232350523-UPNEXO TECHN,Interbank transfer
NEFT-000231942356-UPNEXO TECHN,Interbank transfer
NEFT-000230734178-UPNEXO TECHN,Interbank transfer
IPAY/ESHP//707150655//CBDT DTC281,TDS Payment
NEFT-000228699620-UPNEXO TECHN,Interbank transfer
IPAY/INST/NEFT/007069691831/409001182775/UPNEXO TE,Interbank transfer
NEFT Chrgs of PmtId 0123i7065167411,Bank Charges
IPAY/INST/NEFT/007065167411/409001182775/UPNEXO TE,Interbank transfer
NEFT-000224103215-UPNEXO TECHN,Interbank transfer
IW_REJ_INST_7702_REJECTED_12-01-2022,Bank Charges
NEFT-000223723801-UPNEXO TECHN,Interbank transfer
MAB_CHARGE_NOV-2021,Bank Charges
IPAY/INST/NEFT/007058969711/409001182775/UPNEXO TE,Interbank transfer
IPAY/ESHP//705716277//CBDT DTC281,TDS Payment
NEFT-000221231625-UPNEXO TECHN,Interbank transfer
NEFT-000252559692-UPNEXO TECHNOLOGIES PRIVATE LIMITED-FEBA 1654079370942-409001,Interbank Transfer
NEFT-000252699694-UPNEXO TECHNOLOGIES PRIVATE LIMITED-FEBA 1654137146510-409001,Interbank Transfer
NEFT-000252843985-UPNEXO TECHNOLOGIES PRIVATE LIMITED-FEBA 1654170285078-409001,Interbank Transfer
LBBRDXX89287 JUN22 Priyadarsha,Loan Repayment
NEFT-000254065144-UPNEXO TECHNOLOGIES PRIVATE LIMITED-FEBA 1654661046700-409001,Interbank Transfer
NEFT-000254331693-UPNEXO TECHNOLOGIES PRIVATE LIMITED-FEBA 1654769660198-409001,Interbank Transfer
LBBRDXX89287 APR22 Priyadarsha,Loan Repayment
NEFT-000246943921-UPNEXO TECHNOLOGIES PRIVATE LIMITED-FEBA 1651492464404-409001,Interbank Transfer
NEFT-000247447781-UPNEXO TECHNOLOGIES PRIVATE LIMITED-FEBA 1651675126863-409001,Interbank Transfer
LBBRDXX89287 MAY22 Priyadarsha,Loan Repayment
NEFT-000251047771-UPNEXO TECHNOLOGIES PRIVATE LIMITED-FEBA 1653363416037-409001,Interbank Transfer
NEFT-000251483719-UPNEXO TECHNOLOGIES PRIVATE LIMITED-FEBA 1653575528297-409001,Interbank Transfer
NEFT-000221231478-UPNEXO TECHNOLOGIES PRIVATE LIMITED-FEBA 1641031785563-409001,Interbank Transfer
LBBRDXX89287 JAN22 Priyadarsha,Loan Repayment
NEFT-000227990452-UPNEXO TECHNOLOGIES PRIVATE LIMITED-FEBA 1643953316686-409001,Interbank Transfer
LBBRDXX89287 FEB22 Priyadarsha,Loan Repayment
NEFT-000230809913-UPNEXO TECHNOLOGIES PRIVATE LIMITED-FEBA 1645100063889-409001,Interbank Transfer
LBBRDXX89287 MAR22 Priyadarsha,Loan Repayment
NEFT-0307i7082910531-TAXSMART TECHNOLOGIES PVT LTD--0289102000017763-IBKL0NEFT01,Interbank Transfer
